Ticker,Trade,Date,Price,Signal Strength
WFC,SELL,2024-02-16,51.939998626708984,-0.27891844487820094
OXY,SELL,2024-02-16,60.380001068115234,-0.6423648759046756
TRGP,SELL,2024-02-16,93.54000091552734,-3.391955207049051
LIN,SELL,2024-02-16,432.2699890136719,-2.2584121451398573
LYV,SELL,2024-02-16,93.9000015258789,-0.6792592597761171
AEP,SELL,2024-02-16,81.2699966430664,-0.632912264897044
ZBRA,SELL,2024-02-16,282.4100036621094,-0.9230890473564273
CBRE,SELL,2024-02-16,93.66000366210938,-0.9609648644401432
CME,SELL,2024-02-15,214.39999389648438,0.6935656513112747
WELL,SELL,2024-02-15,93.6500015258789,-1.5496671606342716
MOH,SELL,2024-02-15,401.20001220703125,4.92917293050499
HAS,SELL,2024-02-15,52.79999923706055,1.47181104140045
ES,SELL,2024-02-15,58.27000045776367,-1.105365899686852
YUM,SELL,2024-02-15,134.0,-0.8474489649909174
CRL,SELL,2024-02-15,242.0800018310547,-6.030565173412441
IQV,SELL,2024-02-15,241.9499969482422,-5.989844021275331
FANG,SELL,2024-02-13,167.30999755859375,-2.4667142754949793
CF,SELL,2024-02-13,78.45999908447266,1.6083558245518503
NTAP,SELL,2024-02-13,88.94000244140625,3.1905399084793373
KMX,SELL,2024-02-13,73.5199966430664,3.6398904115561095
EBAY,SELL,2024-02-13,42.4900016784668,2.178152231503887
FSLR,SELL,2024-02-13,150.0,3.5750144842675695
LYB,SELL,2024-02-13,95.81999969482422,1.7711302619753297
NXPI,SELL,2024-02-12,234.0,-2.198150082527718
AMGN,BUY,2024-02-12,289.9700012207031,4.949867362564703
ENPH,SELL,2024-02-12,123.5,-5.126917612385043
ETSY,SELL,2024-02-12,78.20999908447266,-0.22455539522364631
EA,SELL,2024-02-12,140.41000366210938,2.8775708461550096
RL,SELL,2024-02-09,170.5500030517578,-8.850451361199958
SNA,BUY,2024-02-09,266.04998779296875,-7.385489155163782
MGM,SELL,2024-02-09,46.66999816894531,-0.31102926898581984
JKHY,SELL,2024-02-09,175.0,-1.9685968803248102
GNRC,SELL,2024-02-08,125.20999908447266,-1.7166235775177654
OMC,BUY,2024-02-08,86.55999755859375,0.3767131256524294
EMR,SELL,2024-02-08,104.62999725341797,-1.1878219859888333
F,SELL,2024-02-08,12.869999885559082,-0.1443358409877824
SBUX,SELL,2024-02-07,96.23999786376953,-0.08931309689405964
CMI,SELL,2024-02-07,252.88999938964844,1.6388059512539996
CPRT,SELL,2024-02-07,50.849998474121094,-0.07240998679331057
UBER,SELL,2024-02-07,67.59500122070312,-0.16192943318625908
GEHC,SELL,2024-02-07,82.04000091552734,-1.6153511099583824
IDXX,SELL,2024-02-06,575.9600219726562,1.5033096703622277
EL,SELL,2024-02-06,150.0,0.39702885226560625
CI,SELL,2024-02-05,327.3599853515625,-0.4710464577451603
ODFL,SELL,2024-02-05,408.6000061035156,-4.736784881089761
WMT,SELL,2024-02-02,56.04999923706055,-0.23205649940548057
BALL,SELL,2024-02-02,58.810001373291016,-0.309760080031495
AFL,BUY,2024-02-02,76.91000366210938,-1.0643606926757911
DRI,SELL,2024-02-02,166.38999938964844,0.2349865411378005
JBL,SELL,2024-02-02,130.5,0.7091143840721656
CTVA,SELL,2024-02-02,54.29999923706055,-1.5059943808726928
AOS,BUY,2024-02-01,78.30000305175781,1.5159427178977438
CAH,SELL,2024-02-01,104.0,2.907989312819936
EG,SELL,2024-02-01,382.1499938964844,5.093595482072487
TRMB,SELL,2024-01-31,52.5099983215332,1.6653016039867197
GM,SELL,2024-01-31,38.20000076293945,-0.8588583587043104
ELV,SELL,2024-01-31,494.6199951171875,0.39835301450443694
HSY,SELL,2024-01-31,197.0,1.8278705965481095
OTIS,SELL,2024-01-31,91.15499877929688,1.4635951476105618
COF,SELL,2024-01-29,139.63999938964844,-0.6377545783613527
DLR,SELL,2024-01-29,142.8300018310547,-1.3381684625410344
PSX,SELL,2024-01-29,139.66000366210938,1.045998715027224
CEG,SELL,2024-01-29,121.08999633789062,0.7729019454623938
GL,SELL,2024-01-26,123.75,0.12712444519634403
CAT,SELL,2024-01-26,301.0,1.4566948414720287
AAL,SELL,2024-01-26,15.550000190734863,0.12188010833722451
CMCSA,SELL,2024-01-26,45.43000030517578,-0.932054640609195
ESS,BUY,2024-01-25,236.88999938964844,-0.3913881189462529
PGR,SELL,2024-01-25,178.41000366210938,0.07886340443221229
SNPS,SELL,2024-01-24,552.47998046875,5.012027219581114
DAY,SELL,2024-01-24,70.19000244140625,0.8267761950013863
HOLX,SELL,2024-01-24,74.9000015258789,0.6297751484388101
LMT,BUY,2024-01-24,439.5199890136719,-7.868077371131449
PG,SELL,2024-01-24,153.92999267578125,0.4766540310530445
LUV,SELL,2024-01-24,31.31999969482422,0.08970726427147824
PAYX,SELL,2024-01-23,122.63999938964844,-0.0840794527237847
PYPL,SELL,2024-01-22,68.02200317382812,1.277559372367989
ACGL,SELL,2024-01-22,81.01000213623047,0.639257824846382
AON,SELL,2024-01-22,311.3399963378906,3.6651598095700706
CDNS,SELL,2024-01-22,295.9599914550781,-2.6982341976407156
DLTR,BUY,2024-01-22,130.72999572753906,1.1144922409894207
MSI,SELL,2024-01-19,323.0199890136719,-4.302054627310838
ORCL,SELL,2024-01-19,109.31999969482422,-0.5724202969172865
WMB,BUY,2024-01-18,33.939998626708984,-0.0682098059405476
STT,BUY,2024-01-18,75.02999877929688,-0.29315232548889014
SWK,BUY,2024-01-18,93.5,1.5693507885501106
AZO,SELL,2024-01-17,2676.199951171875,2.930881588891225
HPQ,BUY,2024-01-17,28.809999465942383,-0.37783936871582924
USB,BUY,2024-01-17,41.349998474121094,-0.5063390579292246
ORLY,SELL,2024-01-17,991.1400146484375,-7.4602205318342385
BRO,SELL,2024-01-16,74.58999633789062,-0.32557040134238946
CBOE,SELL,2024-01-16,181.05999755859375,-2.1741017999975156
MMC,SELL,2024-01-16,195.9199981689453,0.06870581762424877
IBM,SELL,2024-01-16,165.8000030517578,-0.9305005592993894
WBA,BUY,2024-01-16,23.170000076293945,-0.28225202047291376
AJG,SELL,2024-01-16,235.0800018310547,0.4767557615140845
WTW,SELL,2024-01-12,248.08999633789062,-1.4217886771725716
NOW,SELL,2024-01-12,724.7999877929688,-0.05832972434302519
CHD,SELL,2024-01-12,97.87000274658203,0.06867583074523509
RHI,BUY,2024-01-11,80.55000305175781,0.38639465802336304
MOS,BUY,2024-01-10,33.880001068115234,-0.3488483073460813
J,SELL,2024-01-10,130.89999389648438,-0.29069337653916705
BA,BUY,2024-01-09,225.66000366210938,-5.424331287610755
FOXA,SELL,2024-01-09,30.3799991607666,0.24995174810895904
FOX,SELL,2024-01-09,28.25,0.23562344845427674
NVDA,SELL,2024-01-09,524.010009765625,-10.631901725086323
MPC,SELL,2024-01-04,159.8300018310547,4.807179249017082
BRK-B,SELL,2024-01-04,367.4100036621094,1.9730272726692988
MDLZ,SELL,2024-01-03,74.36000061035156,0.374262013292622
HRL,SELL,2024-01-03,32.900001525878906,0.12085988481275223
MCK,SELL,2024-01-03,476.239990234375,-4.212860568689905
LVS,SELL,2024-01-03,50.689998626708984,0.9248801349940621
APA,SELL,2023-12-27,37.2400016784668,0.2415330693742348
ANSS,SELL,2023-12-26,358.2900085449219,-18.62600925173257
GOOG,SELL,2023-12-22,142.1300048828125,-0.07877509680972139
FDS,SELL,2023-12-22,472.67999267578125,-0.36267442221009105
ACN,SELL,2023-12-22,350.0,-3.319439802794818
WYNN,SELL,2023-12-20,91.87999725341797,3.119090621196264
CTLT,SELL,2023-12-20,44.5099983215332,0.7506762088861407
AMZN,SELL,2023-12-19,154.39999389648438,-1.1217648381478398
UNH,BUY,2023-12-19,524.5900268554688,-1.3017049770936637
TYL,SELL,2023-12-19,419.05999755859375,3.332456971494935
CSCO,SELL,2023-12-18,49.91999816894531,-0.1082876623181761
LKQ,SELL,2023-12-15,46.790000915527344,0.035659890827112406
MTCH,SELL,2023-12-15,34.599998474121094,-0.1498357592566677
WHR,SELL,2023-12-15,122.2300033569336,-0.15522618920890352
CVX,SELL,2023-12-15,147.32000732421875,-0.8831546156677632
MRNA,SELL,2023-12-15,87.02999877929688,-1.3765696402127219
VLO,SELL,2023-12-15,126.83000183105469,0.24524908150171143
BWA,SELL,2023-12-15,35.75,0.5384749951476451
NTRS,SELL,2023-12-15,85.43000030517578,0.18860903831713927
TXT,SELL,2023-12-15,79.0999984741211,0.3488737108379354
PH,SELL,2023-12-15,453.0899963378906,-2.3570177129061562
DD,SELL,2023-12-15,73.6500015258789,-0.22768256325578307
XRAY,SELL,2023-12-15,34.369998931884766,-0.057731638149057574
GPC,SELL,2023-12-15,138.9600067138672,1.1384047315927148
EXPD,SELL,2023-12-15,123.0,-0.3316062401834756
UPS,SELL,2023-12-15,161.3699951171875,-0.7967815909389913
ADM,SELL,2023-12-15,76.44000244140625,0.28274100554375536
DE,SELL,2023-12-15,385.92999267578125,3.127290314195591
APTV,SELL,2023-12-15,87.73999786376953,-0.4748709444872361
ALGN,SELL,2023-12-14,245.0,-17.213942260026585
EMN,SELL,2023-12-14,88.30000305175781,-1.5182767748253383
HIG,SELL,2023-12-14,80.66000366210938,0.3936131873853128
EIX,SELL,2023-12-14,71.33999633789062,-0.43712425426451773
STE,SELL,2023-12-14,208.17999267578125,-2.8381131534832207
PAYC,SELL,2023-12-14,201.86000061035156,-5.038330704580773
ROL,SELL,2023-12-14,43.880001068115234,0.24742406552079643
VRSK,SELL,2023-12-14,247.80999755859375,10.052282636739363
NI,SELL,2023-12-14,27.239999771118164,0.149841473186072
PFG,SELL,2023-12-14,79.12999725341797,-0.8786210603630309
RVTY,SELL,2023-12-14,99.5,-3.745273052381421
WST,SELL,2023-12-14,361.739990234375,1.7173544905255085
AKAM,SELL,2023-12-14,117.6500015258789,-0.2689804920783416
ALB,SELL,2023-12-14,143.5,-5.784956228111014
GIS,SELL,2023-12-14,68.06999969482422,1.2345804310381965
MTD,SELL,2023-12-14,1188.0400390625,-47.13706835096241
TECH,SELL,2023-12-14,75.66999816894531,-1.5915428265459752
O,SELL,2023-12-14,57.5,-0.9920893339666677
MA,SELL,2023-12-14,425.010009765625,5.238447554554796
MNST,SELL,2023-12-14,56.68000030517578,0.6292549798664879
BDX,SELL,2023-12-14,242.17999267578125,1.551292383885027
DUK,SELL,2023-12-14,98.76000213623047,-0.3318190548677791
FMC,SELL,2023-12-14,58.84000015258789,-1.7260193806027075
HON,SELL,2023-12-14,204.0,0.517771281342732
MSCI,SELL,2023-12-14,551.25,0.06845561022237234
ROP,SELL,2023-12-14,550.77001953125,9.645783597201785
NEE,SELL,2023-12-14,63.650001525878906,-0.5467977981806342
VRTX,SELL,2023-12-14,404.1000061035156,-15.284179613119363
KDP,SELL,2023-12-14,33.310001373291016,0.8320649542328482
CINF,SELL,2023-12-13,104.80000305175781,-0.7311693601975549
EW,SELL,2023-12-13,72.06999969482422,-2.5209787787276383
FTNT,SELL,2023-12-13,55.099998474121094,-0.2042936653260483
WDC,SELL,2023-12-12,49.27000045776367,-0.3327255059716805
ADP,SELL,2023-12-12,235.0,-2.4737949426615558
ZTS,SELL,2023-12-12,190.0800018310547,-2.374634805123094
INCY,SELL,2023-12-12,57.36000061035156,-3.236044204381379
TER,SELL,2023-12-12,96.33999633789062,-0.6104759350567406
IR,SELL,2023-12-12,74.20999908447266,-0.11227193191324147
MPWR,SELL,2023-12-12,593.0,-7.427095114578037
TDY,SELL,2023-12-12,417.3900146484375,-1.338471615020012
AMP,SELL,2023-12-12,366.1199951171875,-4.8164330278487455
FTV,SELL,2023-12-12,70.66999816894531,-0.39516007205486403
BIIB,SELL,2023-12-12,247.5500030517578,-3.7516372642479325
CARR,SELL,2023-12-11,55.310001373291016,-0.7891935536072623
ETN,SELL,2023-12-11,233.72999572753906,-1.6295441589272457
SWKS,SELL,2023-12-11,104.5199966430664,-1.4558508285341816
TT,SELL,2023-12-11,235.02999877929688,-2.3209643226284697
AMD,SELL,2023-12-08,129.5399932861328,-1.3285417818678837
ILMN,SELL,2023-12-08,116.22000122070312,5.076186877905911
MKC,SELL,2023-12-07,67.80000305175781,0.04975305148646214
CPB,SELL,2023-12-07,43.380001068115234,-0.7400236940877392
GILD,SELL,2023-12-07,79.58000183105469,1.12025088116431
REGN,SELL,2023-12-07,840.0,-10.728416585895957
CVS,SELL,2023-12-06,71.41999816894531,-1.8308315656534688
SJM,SELL,2023-12-06,115.61000061035156,-1.0445679906422072
PSA,SELL,2023-12-05,268.55999755859375,1.623672080043093
VFC,SELL,2023-12-05,18.549999237060547,0.8729667362838605
VTRS,SELL,2023-12-05,9.609999656677246,0.04203187147604126
MRK,SELL,2023-12-05,104.91999816894531,-0.7947147082128083
CAG,SELL,2023-12-05,29.040000915527344,0.10799917083787491
CHRW,SELL,2023-12-05,85.23999786376953,0.13708533743745477
LW,SELL,2023-12-05,102.19000244140625,1.9739212602866587
WEC,SELL,2023-12-04,84.31999969482422,0.05729626890682482
BBWI,SELL,2023-12-04,33.66999816894531,-2.0673610839677465
UDR,SELL,2023-12-04,34.06999969482422,-0.159032001310635
MTB,SELL,2023-12-04,131.32000732421875,-1.1894147714950805
ABBV,SELL,2023-12-04,143.41000366210938,-0.3940156446202252
KVUE,SELL,2023-12-04,20.6200008392334,0.17665421809427073
RJF,SELL,2023-12-04,107.6500015258789,1.3821164387737923
EQIX,SELL,2023-12-04,817.719970703125,7.549091806683009
AVB,SELL,2023-12-04,176.6699981689453,-0.3966574836659049
TROW,SELL,2023-12-04,101.4800033569336,0.7662076144555812
GPN,SELL,2023-12-04,119.0,-0.10849908395128693
ON,SELL,2023-12-04,73.26000213623047,0.991050019538875
PNR,SELL,2023-12-04,65.73999786376953,-0.23011857830165638
VTR,SELL,2023-12-04,46.4900016784668,-0.004273628158522058
BBY,SELL,2023-12-04,73.2699966430664,-0.2959198685770019
IVZ,SELL,2023-12-04,14.729999542236328,-0.11988997133626889
CPT,SELL,2023-12-04,91.83000183105469,-0.8193051939021387
CMA,SELL,2023-12-04,47.790000915527344,-1.1691482658506445
CFG,SELL,2023-12-04,28.020000457763672,0.1557369324874749
MAA,SELL,2023-12-04,125.80000305175781,-0.16538827614456864
JCI,SELL,2023-12-04,53.400001525878906,-0.09958644303721087
RF,SELL,2023-12-04,17.34000015258789,-0.15129412892501648
PEAK,SELL,2023-12-04,18.110000610351562,-0.31716717511043413
AXP,SELL,2023-12-04,172.86000061035156,1.7784930914847337
ZION,SELL,2023-12-04,37.709999084472656,-0.48116432925840513
FLT,SELL,2023-12-01,239.9600067138672,-7.263358900159091
TAP,SELL,2023-12-01,61.61000061035156,-0.6273626957973519
BR,SELL,2023-12-01,193.35000610351562,-0.3694109503092591
KMB,SELL,2023-12-01,123.73999786376953,-0.27431567603893825
OKE,SELL,2023-12-01,68.7699966430664,-0.39158224512145523
JNPR,SELL,2023-11-30,27.950000762939453,-0.48106754683924535
PKG,SELL,2023-11-30,164.07000732421875,-4.312757667243602
FIS,SELL,2023-11-30,58.400001525878906,-0.21229804781044237
IP,SELL,2023-11-30,36.36000061035156,-1.0311234191886598
VICI,SELL,2023-11-30,29.649999618530273,-0.1825045519219941
WRK,SELL,2023-11-30,40.93000030517578,-0.9786050617561273
HPE,SELL,2023-11-30,16.84000015258789,-0.24190117972021952
NEM,SELL,2023-11-29,39.95000076293945,-0.012306773572440477
CCI,SELL,2023-11-29,112.20999908447266,-2.8985004750715433
CL,SELL,2023-11-29,77.83999633789062,0.1651975709602027
NUE,SELL,2023-11-28,161.0399932861328,0.74766967800511
STLD,SELL,2023-11-28,115.05000305175781,0.8747765059067234
MO,SELL,2023-11-27,41.439998626708984,0.038802042457732
PM,SELL,2023-11-24,94.0,-0.07665258915326945
KO,SELL,2023-11-24,58.459999084472656,-0.03942368785489947
WAT,SELL,2023-11-22,275.7900085449219,1.465633993893448
TMO,SELL,2023-11-22,486.0799865722656,-1.2266802833923407
DHR,SELL,2023-11-22,218.9199981689453,-1.8476660615284572
A,SELL,2023-11-22,123.87000274658203,-1.6940892414512234
TSN,SELL,2023-11-20,48.45000076293945,0.4947728671571241
CSX,SELL,2023-11-20,31.5,-0.15909559133270434
PRU,SELL,2023-11-20,93.95999908447266,0.6403870417597943
HCA,SELL,2023-11-20,245.02999877929688,-1.7039345729350828
TXN,SELL,2023-11-20,154.02000427246094,0.1356443670435965
JPM,SELL,2023-11-17,152.1999969482422,-0.09207615135807146
INTC,SELL,2023-11-17,42.90999984741211,-0.25627018209795693
ROK,SELL,2023-11-17,275.0,-1.453155757707293
ICE,SELL,2023-11-17,112.6500015258789,0.757815832328717
MDT,SELL,2023-11-17,75.13999938964844,0.24863523289002387
IEX,SELL,2023-11-16,198.75,1.1439786926327713
JBHT,SELL,2023-11-16,182.57000732421875,2.2742000434870704
UNP,SELL,2023-11-16,218.36000061035156,-0.025409050232809705
BX,SELL,2023-11-16,104.02999877929688,1.6203903194016505
IRM,SELL,2023-11-16,62.2400016784668,0.1825481573105705
ABNB,SELL,2023-11-16,127.12000274658203,1.179110088098568
NCLH,SELL,2023-11-16,14.489999771118164,-0.058315018710002775
BAX,SELL,2023-11-16,35.290000915527344,0.05261313780166432
PLD,SELL,2023-11-16,110.72000122070312,0.6141897831834768
ABT,SELL,2023-11-16,97.72000122070312,-1.4087696303883632
CTSH,SELL,2023-11-16,68.66999816894531,-0.0978640564214146
FCX,SELL,2023-11-16,35.88999938964844,0.3376462148785393
ZBH,SELL,2023-11-16,110.76000213623047,-0.17331951219127006
IPG,SELL,2023-11-16,30.239999771118164,0.5194558318227998
CZR,SELL,2023-11-16,46.310001373291016,1.3106599113129107
DOV,SELL,2023-11-16,138.82000732421875,0.6983869583007447
TSLA,SELL,2023-11-16,239.49000549316406,6.482126651620945
TGT,SELL,2023-11-16,127.26000213623047,-5.461204377990441
TSCO,SELL,2023-11-16,206.74000549316406,4.431068160796315
NSC,SELL,2023-11-16,208.0,0.3219072497015816
MHK,SELL,2023-11-15,86.19999694824219,0.10682906393620328
MS,SELL,2023-11-15,78.56999969482422,-0.38680032907068096
ATO,SELL,2023-11-15,113.48999786376953,0.4958847064651053
APH,SELL,2023-11-15,89.04000091552734,0.3908944814218671
PPG,SELL,2023-11-15,133.6999969482422,-0.0891640023891398
ISRG,SELL,2023-11-15,291.3900146484375,-0.07767513432048645
CSGP,SELL,2023-11-15,83.05000305175781,0.5542372959632047
FDX,SELL,2023-11-15,253.92999267578125,-0.7355784783858326
CE,SELL,2023-11-15,125.68000030517578,-2.256338994371788
AVY,SELL,2023-11-15,188.58999633789062,-1.547138101696845
MCHP,SELL,2023-11-15,82.01000213623047,-1.199602767641153
NDSN,SELL,2023-11-15,232.9499969482422,-1.7343699809088093
POOL,SELL,2023-11-15,351.30999755859375,-2.3238266845066278
INTU,SELL,2023-11-15,558.989990234375,-2.3021668357945373
HUBB,SELL,2023-11-15,296.55999755859375,4.231548890929105
AME,SELL,2023-11-15,154.67999267578125,1.087150801455266
TEL,SELL,2023-11-15,131.22000122070312,0.299528412483852
CRM,SELL,2023-11-15,220.75,1.97031411855815
URI,SELL,2023-11-15,478.0,1.8159537996645554
HD,SELL,2023-11-15,304.1000061035156,-2.6587776605404088
ALLE,SELL,2023-11-15,106.37999725341797,-0.36750694924369043
META,SELL,2023-11-15,337.92999267578125,5.790516752768042
QRVO,SELL,2023-11-15,94.94999694824219,-1.0719600076451172
MET,SELL,2023-11-15,62.56999969482422,0.3834893683251863
SHW,SELL,2023-11-15,266.3399963378906,1.2936230560706008
ADI,SELL,2023-11-15,179.02000427246094,-1.9044394172709929
SYY,SELL,2023-11-15,69.33000183105469,-1.1584921146403389
PWR,SELL,2023-11-15,184.13999938964844,-2.0025037079132346
INVH,SELL,2023-11-15,33.439998626708984,0.2386460855173027
ADSK,SELL,2023-11-15,217.2100067138672,0.0444989809025742
KEYS,SELL,2023-11-15,130.11000061035156,-3.1891253207745365
MAR,SELL,2023-11-15,203.38999938964844,0.3629688822363164
CCL,SELL,2023-11-15,14.1899995803833,-0.5738940501251424
TTWO,SELL,2023-11-15,153.63999938964844,0.14827878848174691
ITW,SELL,2023-11-15,237.11000061035156,0.022701741124080854
GLW,SELL,2023-11-15,28.649999618530273,-0.3729756144026837
ARE,SELL,2023-11-15,105.30999755859375,-0.494600415360253
VMC,SELL,2023-11-15,217.33999633789062,6.099564086803184
TPR,SELL,2023-11-15,30.899999618530273,-0.7910301057385034
BLDR,SELL,2023-11-15,133.5800018310547,6.870912297824987
PNC,SELL,2023-11-15,126.58999633789062,-0.6237195164033267
EXR,SELL,2023-11-15,129.11000061035156,-2.2128824164609853
NVR,SELL,2023-11-15,6275.0,46.954630017700765
EFX,SELL,2023-11-15,196.60000610351562,-0.3221292257866821
BSX,SELL,2023-11-14,54.11000061035156,-0.022239664282601268
BKNG,SELL,2023-11-14,3165.760009765625,-15.150514144260342
FICO,SELL,2023-11-13,998.0800170898438,-0.5181063853070782
LRCX,SELL,2023-11-13,680.0,10.88466677349004
FFIV,SELL,2023-11-13,158.22000122070312,0.8174807245568445
GE,SELL,2023-11-13,115.13999938964844,0.6050049277831704
PCAR,SELL,2023-11-13,88.19999694824219,0.6659253425534644
AAPL,SELL,2023-11-13,185.82000732421875,2.1529518394970637
AMAT,SELL,2023-11-13,149.0,0.6087247046491484
TDG,SELL,2023-11-10,985.3300170898438,-31.126411194359548
DVA,SELL,2023-11-09,84.87000274658203,-0.04396022106561759
ULTA,SELL,2023-11-08,397.010009765625,0.9218834729295509
GEN,SELL,2023-11-08,18.950000762939453,-0.5409687443565794
CTAS,SELL,2023-11-08,527.5599975585938,0.47338942763076375
CLX,SELL,2023-11-07,128.5399932861328,-2.5884189754845295
BXP,SELL,2023-11-06,58.36000061035156,1.585431559288537
HST,SELL,2023-11-06,16.760000228881836,0.12101900398929999
PODD,SELL,2023-11-06,163.36000061035156,-0.5675775748896115
MCO,SELL,2023-11-06,331.239990234375,0.357298520521681
BAC,SELL,2023-11-06,28.559999465942383,0.19580206880137396
FITB,SELL,2023-11-06,26.450000762939453,0.2696351882853776
KEY,SELL,2023-11-06,11.6899995803833,0.12770233599438363
XYL,SELL,2023-11-06,96.48999786376953,0.6219240968855502
ECL,SELL,2023-11-06,174.07000732421875,1.0310725106709526
BF-B,SELL,2023-11-06,59.560001373291016,0.059104814791808735
LHX,SELL,2023-11-06,185.5,2.6753948735814106
WY,SELL,2023-11-06,30.8700008392334,0.31335128488538544
AES,SELL,2023-11-06,16.6299991607666,0.09279513343763313
WBD,SELL,2023-11-06,11.609999656677246,0.18048479535558037
RMD,SELL,2023-11-06,153.94000244140625,0.17476513545847183
C,SELL,2023-11-06,42.369998931884766,0.4628195957531318
MAS,SELL,2023-11-06,54.79999923706055,0.683445526147139
IT,SELL,2023-11-06,387.80999755859375,-8.003450387131977
MMM,SELL,2023-11-06,93.83000183105469,0.38825013126135843
MU,SELL,2023-11-06,72.58000183105469,-0.08767797861932536
SPGI,SELL,2023-11-06,382.2099914550781,0.9137673028435529
PARA,SELL,2023-11-06,13.09000015258789,0.6111501366278098
GS,SELL,2023-11-06,326.6600036621094,1.6800534148085262
DPZ,SELL,2023-11-06,362.5299987792969,-4.546018493970109
DXCM,SELL,2023-11-06,97.77999877929688,3.0800422872592605
RCL,SELL,2023-11-06,92.37000274658203,1.929443328634406
IFF,SELL,2023-11-06,72.12999725341797,-0.6662074042598931
EXPE,SELL,2023-11-06,113.80000305175781,-1.6644497709030759
HBAN,SELL,2023-11-06,10.640000343322754,0.17673225400842973
FE,SELL,2023-11-06,36.45000076293945,0.3692854608628693
BEN,SELL,2023-11-06,24.18000030517578,0.34630045209448923
STZ,SELL,2023-11-06,242.3800048828125,0.14908592645244312
REG,SELL,2023-11-03,62.7400016784668,-0.6093898606471626
TFX,SELL,2023-11-03,211.8800048828125,-3.789602979304533
SRE,SELL,2023-11-03,73.55999755859375,-0.14057817137215523
FRT,SELL,2023-11-03,95.5199966430664,-1.3364720977267694
SYK,SELL,2023-11-03,274.3500061035156,2.6545466693681306
CMS,SELL,2023-11-03,56.38999938964844,-0.27482636507473046
ED,SELL,2023-11-03,91.80000305175781,0.031338594505612605
V,SELL,2023-11-03,245.1199951171875,0.28026785619618977
SCHW,SELL,2023-11-03,56.40999984741211,-0.5690375746863054
LEN,SELL,2023-11-03,118.83999633789062,-2.1295920337154257
WAB,SELL,2023-11-03,110.5999984741211,-0.9661653478934369
K,SELL,2023-11-03,52.0,-0.17236876779227828
EVRG,SELL,2023-11-03,51.86000061035156,-0.036878896890556234
AWK,SELL,2023-11-03,127.16000366210938,-3.869076483363642
HWM,SELL,2023-11-03,48.779998779296875,-0.04733694506835917
LNT,SELL,2023-11-03,52.790000915527344,-0.5245885288188674
FI,SELL,2023-11-03,119.30999755859375,-1.2624321260647093
PEP,SELL,2023-11-03,168.67999267578125,-0.15439216683995483
PCG,SELL,2023-11-03,17.020000457763672,-0.041869620396401075
MCD,SELL,2023-11-03,267.55999755859375,0.022416796836182584
KHC,SELL,2023-11-03,33.70000076293945,-0.025178859557712485
QCOM,SELL,2023-11-03,117.94999694824219,-2.092216971990524
HUM,BUY,2023-11-03,478.4599914550781,-2.5758872860197357
RSG,SELL,2023-11-03,152.72999572753906,-1.633536344583007
MSFT,SELL,2023-11-02,347.239990234375,-3.1775381077928273
BK,SELL,2023-11-02,43.599998474121094,-0.5868579521099662
ETR,SELL,2023-11-02,97.61000061035156,-0.8222693150055562
ANET,SELL,2023-11-02,212.25999450683594,0.3923168245727595
KIM,SELL,2023-11-02,18.389999389648438,-0.25359641696397617
DHI,SELL,2023-11-02,112.25,-2.959763816716162
PHM,SELL,2023-11-02,79.30999755859375,-2.354615270673719
SO,SELL,2023-11-02,67.37999725341797,-1.1224525389185374
