Date,Open,High,Low,Close,Adj Close,Volume
1980-03-17,0.0,0.8271409869194031,0.8085539937019348,0.8178470134735107,0.40716537833213806,1158040
1980-03-18,0.0,0.8302389979362488,0.814749002456665,0.8271409869194031,0.41179248690605164,1622063
1980-03-19,0.0,0.8426309823989868,0.8271409869194031,0.8426309823989868,0.4195041358470917,1367859
1980-03-20,0.0,0.8612179756164551,0.8395329713821411,0.8395329713821411,0.41796180605888367,3046412
1980-03-21,0.0,0.848825991153717,0.8364350199699402,0.8364350199699402,0.4164195656776428,1020851
1980-03-24,0.0,0.8426309823989868,0.8302389979362488,0.8302389979362488,0.41333499550819397,778752
1980-03-25,0.0,0.8426309823989868,0.8271409869194031,0.8302389979362488,0.41333499550819397,944186
1980-03-26,0.0,0.8426309823989868,0.8271409869194031,0.8426309823989868,0.4195041358470917,2332220
1980-03-27,0.0,0.8302389979362488,0.8116520047187805,0.8116520047187805,0.40408143401145935,770682
1980-03-28,0.0,0.8426309823989868,0.8302389979362488,0.8364350199699402,0.4164195656776428,459988
1980-03-31,0.0,0.8519240021705627,0.8364350199699402,0.8457289934158325,0.42104655504226685,250169
1980-04-01,0.0,0.8612179756164551,0.8457289934158325,0.8581200242042542,0.4272156059741974,201749
1980-04-02,0.0,0.9045889973640442,0.8581200242042542,0.8983929753303528,0.4472653865814209,758577
1980-04-03,0.0,0.9262740015983582,0.9014909863471985,0.9169800281524658,0.45651865005493164,1480839
1980-04-07,0.0,0.9169800281524658,0.9014909863471985,0.9014909863471985,0.4488074779510498,464023
1980-04-08,0.0,0.8952950239181519,0.8860009908676147,0.8860009908676147,0.4410959482192993,1355754
1980-04-09,0.0,0.8860009908676147,0.8860009908676147,0.8860009908676147,0.4410959482192993,347009
1980-04-10,0.0,0.9045889973640442,0.8921970129013062,0.8952950239181519,0.44572314620018005,314729
1980-04-11,0.0,0.9169800281524658,0.9014909863471985,0.9045889973640442,0.4503500759601593,710157
1980-04-14,0.0,0.8983929753303528,0.8921970129013062,0.8921970129013062,0.44418051838874817,205784
1980-04-15,0.0,0.9045889973640442,0.8952950239181519,0.8983929753303528,0.4472653865814209,197714
1980-04-16,0.0,0.9169800281524658,0.9045889973640442,0.9045889973640442,0.4503500759601593,2134506
1980-04-17,0.0,0.8983929753303528,0.8921970129013062,0.8983929753303528,0.4472653865814209,1371894
1980-04-18,0.0,0.9076870083808899,0.8983929753303528,0.8983929753303528,0.4472653865814209,391393
1980-04-21,0.0,0.9045889973640442,0.8983929753303528,0.8983929753303528,0.4472653865814209,379288
1980-04-22,0.0,0.9293720126152039,0.9045889973640442,0.9045889973640442,0.4503500759601593,1125760
1980-04-23,0.0,0.9200779795646667,0.9045889973640442,0.9107850193977356,0.4534350633621216,625422
1980-04-24,0.0,0.9169800281524658,0.9076870083808899,0.9169800281524658,0.45651865005493164,246134
1980-04-25,0.0,0.9200779795646667,0.9138820171356201,0.9138820171356201,0.4549768567085266,121049
1980-04-28,0.0,0.9262740015983582,0.9138820171356201,0.9262740015983582,0.4611458480358124,347009
1980-04-29,0.0,0.9262740015983582,0.9231759905815125,0.9231759905815125,0.45960354804992676,1166110
1980-04-30,0.0,0.9262740015983582,0.9200779795646667,0.9200779795646667,0.458061158657074,431743
1980-05-01,0.0,0.9479590058326721,0.9324700236320496,0.9448620080947876,0.47039976716041565,500338
1980-05-02,0.0,0.9510570168495178,0.9355679750442505,0.9355679750442505,0.46577295660972595,217889
1980-05-05,0.0,0.9479590058326721,0.9355679750442505,0.9479590058326721,0.47194191813468933,455953
1980-05-06,0.0,0.9541550278663635,0.9417639970779419,0.9479590058326721,0.47194191813468933,375253
1980-05-07,0.0,0.9541550278663635,0.9386659860610962,0.9417639970779419,0.46885785460472107,407533
1980-05-08,0.0,0.9541550278663635,0.9417639970779419,0.9479590058326721,0.47194191813468933,1343649
1980-05-09,0.0,0.9510570168495178,0.9386659860610962,0.9417639970779419,0.46885785460472107,669807
1980-05-12,0.0,0.9510570168495178,0.9417639970779419,0.9510570168495178,0.4734842777252197,141224
1980-05-13,0.0,0.9665470123291016,0.9603509902954102,0.9603509902954102,0.47811126708984375,322799
1980-05-14,0.0,0.9789379835128784,0.9603509902954102,0.9665470123291016,0.48119574785232544,439813
1980-05-15,0.0,0.9727429747581482,0.9603509902954102,0.9634490013122559,0.47965359687805176,72630
1980-05-16,0.0,0.9665470123291016,0.9603509902954102,0.9603509902954102,0.47811126708984375,8070
1980-05-19,0.0,0.9572529792785645,0.9417639970779419,0.9417639970779419,0.46885785460472107,1428384
1980-05-20,0.0,0.9572529792785645,0.9417639970779419,0.9510570168495178,0.4734842777252197,1388034
1980-05-21,0.0,0.9634490013122559,0.9541550278663635,0.9603509902954102,0.47811126708984375,371218
1980-05-22,0.0,0.9696450233459473,0.9634490013122559,0.9696450233459473,0.48273858428001404,314729
1980-05-23,0.0,0.9851340055465698,0.9727429747581482,0.9789379835128784,0.4873647689819336,1351719
1980-05-27,0.0,0.9665470123291016,0.9603509902954102,0.9634490013122559,0.47965359687805176,229994
1980-05-28,0.0,0.9665470123291016,0.9572529792785645,0.9665470123291016,0.48119574785232544,242099
1980-05-29,0.0,0.9727429747581482,0.9665470123291016,0.9665470123291016,0.48119574785232544,36315
1980-05-30,0.0,0.9665470123291016,0.9603509902954102,0.9665470123291016,0.48119574785232544,3453945
1980-06-02,0.0,0.9665470123291016,0.9510570168495178,0.9541550278663635,0.4750264585018158,217889
1980-06-03,0.0,0.9572529792785645,0.9479590058326721,0.9572529792785645,0.4765688180923462,2134506
1980-06-04,0.0,0.9634490013122559,0.9479590058326721,0.9634490013122559,0.47965359687805176,468058
1980-06-05,0.0,0.9696450233459473,0.9603509902954102,0.9696450233459473,0.48273858428001404,1751183
1980-06-06,0.0,0.9789379835128784,0.9634490013122559,0.9758409857749939,0.48582276701927185,2469409
1980-06-09,0.0,0.9696450233459473,0.9541550278663635,0.9603509902954102,0.47811126708984375,577003
1980-06-10,0.0,0.9634490013122559,0.9479590058326721,0.9479590058326721,0.47194191813468933,621387
1980-06-11,0.0,0.9572529792785645,0.9417639970779419,0.9572529792785645,0.4765688180923462,819102
1980-06-12,0.0,0.9634490013122559,0.9541550278663635,0.9541550278663635,0.4750264585018158,391393
1980-06-13,0.0,0.9510570168495178,0.9355679750442505,0.9510570168495178,0.4734842777252197,298589
1980-06-16,0.0,0.9541550278663635,0.9448620080947876,0.9541550278663635,0.4750264585018158,141224
1980-06-17,0.0,0.9634490013122559,0.9479590058326721,0.9634490013122559,0.47965359687805176,1141900
1980-06-18,0.0,0.9572529792785645,0.9479590058326721,0.9510570168495178,0.4734842777252197,1121725
1980-06-19,0.0,0.9510570168495178,0.9355679750442505,0.9417639970779419,0.46885785460472107,597177
1980-06-20,0.0,0.9417639970779419,0.8983929753303528,0.9169800281524658,0.45651865005493164,1069270
1980-06-23,0.0,0.9262740015983582,0.9138820171356201,0.9231759905815125,0.45960354804992676,694017
1980-06-24,0.0,0.9541550278663635,0.9293720126152039,0.9479590058326721,0.47194191813468933,3207811
1980-06-25,0.0,0.9634490013122559,0.9510570168495178,0.9541550278663635,0.4750264585018158,1492944
1980-06-26,0.0,0.9665470123291016,0.9541550278663635,0.9572529792785645,0.4765688180923462,435778
1980-06-27,0.0,0.9603509902954102,0.9448620080947876,0.9572529792785645,0.4765688180923462,1371894
1980-06-30,0.0,0.9603509902954102,0.9479590058326721,0.9479590058326721,0.47194191813468933,185609
1980-07-01,0.0,0.9603509902954102,0.9510570168495178,0.9572529792785645,0.4765688180923462,1359789
1980-07-02,0.0,0.9665470123291016,0.9510570168495178,0.9665470123291016,0.48119574785232544,637527
1980-07-03,0.0,0.9913300275802612,0.9665470123291016,0.9913300275802612,0.49353429675102234,3514470
1980-07-07,0.0,1.0316029787063599,1.009917974472046,1.0316029787063599,0.5135839581489563,1396104
1980-07-08,0.0,1.0656800270080566,1.0470919609069824,1.0656800270080566,0.5305491089820862,1218565
1980-07-09,0.0,1.084267020225525,1.0439950227737427,1.0811690092086792,0.5382604598999023,593142
1980-07-10,0.0,1.062582015991211,1.0223089456558228,1.0223089456558228,0.5089568495750427,1731008
1980-07-11,0.0,1.0254069566726685,1.016113042831421,1.0192110538482666,0.5074144601821899,2106261
1980-07-14,0.0,1.0532879829406738,1.0285049676895142,1.0532879829406738,0.5243799686431885,1404174
1980-07-15,0.0,1.084267020225525,1.062582015991211,1.0811690092086792,0.5382604598999023,1892407
1980-07-16,0.0,1.0811690092086792,1.0656800270080566,1.0656800270080566,0.5305491089820862,508408
1980-07-17,0.0,1.0997569561004639,1.071876049041748,1.093561053276062,0.5444300770759583,629457
1980-07-18,0.0,1.1028549671173096,1.0904630422592163,1.1028549671173096,0.5490566492080688,2400815
1980-07-21,0.0,1.109050989151001,1.1028549671173096,1.1059529781341553,0.5505991578102112,669807
1980-07-22,0.0,1.109050989151001,1.0873650312423706,1.0904630422592163,0.5428871512413025,512443
1980-07-23,0.0,1.0997569561004639,1.0904630422592163,1.093561053276062,0.5444300770759583,181574
1980-07-24,0.0,1.1028549671173096,1.0873650312423706,1.0997569561004639,0.5475144982337952,802962
1980-07-25,0.0,1.1059529781341553,1.084267020225525,1.1059529781341553,0.5505991578102112,189644
1980-07-28,0.0,1.109050989151001,1.0997569561004639,1.0997569561004639,0.5475144982337952,762612
1980-07-29,0.0,1.0997569561004639,1.0904630422592163,1.093561053276062,0.5444300770759583,597177
1980-07-30,0.0,1.1028549671173096,1.093561053276062,1.0966589450836182,0.5459719896316528,326834
1980-07-31,0.0,1.1028549671173096,1.0873650312423706,1.093561053276062,0.5444300770759583,1585748
